id,regionID,name_ar,name_en,capitalState,population
1,1,الخرطوم,,,
2,1,الجزيرة,,,
3,1,سنار,,,
4,1,شمال كردفان,,,
5,2,الشمالية,,,
6,2,نهر النيل,,,
7,3,النيل الأزرق,,,
8,3,النيل الأبيض,,,
9,3,جنوب كردفان,,,
10,3,غرب كردفان,,,
11,3,شرق دارفور,,,
12,3,غرب دارفور,,,
13,4,البحر الأحمر,,,
14,4,القضارف,,,
15,4,كسلا,,,
16,5,وسط دارفور,,,
17,5,شمال دارفور,,,
18,5,غرب دارفور,,,
19,6,مكة المكرمة,Makkah,,1684408.0
20,6,جدة,grandmother,,3457794.0
21,6,الطائف,Taif,,986916.0
22,6,القنفذة,Al-Qunfudhah,,272726.0
23,6,الليث,Laith,,128861.0
24,6,رابغ,Rabigh,,93097.0
25,6,خليص,Finish,,56912.0
26,6,الخرمة,punch,,42460.0
27,6,رنية,rune,,47034.0
28,6,تربة,Soil,,44236.0
29,6,الجموم,Jamum,,91562.0
30,6,الكامل,full,,21471.0
31,6,المويه,water,,40012.0
32,6,ميسان,Maysan,,63305.0
33,6,أضم,join,,47711.0
34,6,العرضيات,crosses,,77155.0
35,6,بحرة,Bahrah,,96646.0
36,7,المدينة المنورة,Medina,,1183205.0
37,7,ينبع,Yanbu,,299526.0
38,7,العلا,Ola,,64482.0
39,7,المهد,cradle,,61936.0
40,7,الحناكية,palatine,,59474.0
41,7,بدر,Badr,,64209.0
42,7,خيبر,Khaibar,,48901.0
43,7,العيص,Ais,,30169.0
44,7,وادي الفرع,Branch Valley,,35382.0
45,8,الرياض,Riyadh,,5271991.0
46,8,الدرعية,Diriyah,,72423.0
47,8,الخرج,output,,376846.0
48,8,الدوادمي,Dawadmi,,216811.0
49,8,المجمعة,bundled,,133313.0
50,8,القويعية,Quwaiiyah,,127046.0
51,8,الأفلاج,Aflaj,,68840.0
52,8,وادي الدواسر,Wadi Al-Dawasir,,105234.0
53,8,الزلفي,Zulfi,,69336.0
54,8,حوطة بني تميم,Hotat Bani Tamim,,43716.0
55,8,عفيف,Afif,,78577.0
56,8,الغاط,Ghat,,14405.0
57,8,السليل,descendant,,36275.0
58,8,ضرما,Dharma,,24422.0
59,8,المزاحمية,crowding,,38967.0
60,8,رماح,spears,,28036.0
61,8,ثادق,imperceptible,,17165.0
62,8,حريملاء,haremila,,15324.0
63,8,الحريق,blaze,,14750.0
64,8,مرات,times,,17659.0
65,8,الرين,rin,,
66,8,الدلم,Dilam,,
67,9,الباحة,patio,,104214.0
68,9,بلجرشي,Baljurashi,,65087.0
69,9,المندق,rant,,47350.0
70,9,المخواة,mukhwa,,70395.0
71,9,قلوة,alkali,,59173.0
72,9,العقيق,agate,,35115.0
73,9,القرى,villages,,31186.0
74,9,غامد الزناد,Opaque trigger,,17584.0
75,9,الحجرة,roommate,,17369.0
76,9,بني حسن,Beni Hassan,,22238.0
77,10,سكاكا,Sakaka,,240866.0
78,10,القريات,Qurayyat,,148051.0
79,10,دومة الجندل,Jandal,,50243.0
