id,basicInfoID,name_ar,acronym_ar,name_en,acronym_en,who_are_we,businessTypeID,businessScopeID,businessScopeSpecializationID,administrator,phoneAdmin,taxNumber
1,1,الإبداع لنظم المعلومات,الإبداع,Alabidae Information Systems,Alabidae,,1,,,علي شرف الدين علي,01129623046,11221113444
2,2,مكتب شرفنتود للخدمات المحاسبية ومسك الدفاتر,مكتب شرفنتود,,,,2,,,,,
3,3,متجر عفة لمستلزمات المحجبات,متجر عفة,,,,2,18,,,,
4,4,عام,عام,,,,2,,,,,
5,5,إسلام,إسلام,,,,2,,,,,
6,6,رشا محمد,رشا,,,,2,,,,,
7,7,نجوى,نجوى,,,,2,,,,,
8,8,مريم,مريم,,,,2,,,,,
9,9,رميساء,رميساء,,,,2,,,,,
10,10,صفاء,صفاء,,,,2,,,,,
11,11,شيماء,شيماء,,,,2,,,,,
12,12,فاطمة,فاطمة,,,,2,,,,,
13,13,  اسيا عبدالله,اسيا,,,,2,,,,,
14,14,خادم الله,خادم الله,,,,2,,,,,
15,15,رزان محمد,د. رزان,,,,2,,,,,
16,16,وفاء علاء,وفاء,,,,2,,,,,
17,17,أسماء عثمان عبد الحي عثمان,أسماء,,,,2,,,,,
18,18,إيمان ادريس,إيمان,,,,2,,,,,
19,19,أميرة الحاج,أميرة,,,,2,,,,,
20,20,أسماء,أسماء,,,,2,,,,,
21,21,أم أواب,أم أواب,,,,2,,,,,
22,22,نسيبة,نسيبة,,,,2,,,,,
23,23,نفحات خالد,نفحات,,,,2,,,,,
24,24,إشتياق,إشتياق,,,,2,,,,,
25,25,وضاحة,وضاحة,,,,2,,,,,
26,26,إيمان شرف الدين,إيمان,,,,2,,,,,
27,27,سارة,سارة,,,,2,,,,,
28,28,صابرين,صابرين,,,,2,,,,,
29,29,هناء,هناء,,,,2,,,,,
30,30,نبيلة,نبيلة,,,,2,,,,,
31,31,خديجة محمد,خديجة,,,,2,,,,,
32,32,يسرا عبد الرؤوف,يسرا,,,,2,,,,,
33,33,إنعام علي مصطفى,إنعام,,,,2,,,,,
34,34,مودة,مودة,,,,2,,,,,
35,35,مي جمال الدين,مي,,,,2,,,,,
36,36,ميادة جمال الدين,ميادة,,,,2,,,,,
37,37,سولارا  هاطل هاشم,سولارا,,,,2,,,,,
38,38,ملاذ ربيع,ملاذ,,,,2,,,,,
39,39,أماسي,أماسي,,,,2,,,,,
40,40,رانيا,رانيا,,,,2,,,,,
41,41,شروق,شروق,,,,2,,,,,
42,42,بتول,بتول,,,,2,,,,,
43,43,لمياء,لمياء,,,,2,,,,,
44,44,عايدة,عايدة,,,,2,,,,,
45,45,تقوى فضل,تقوى,,,,2,,,,,
46,46,شوق,شوق,,,,2,,,,,
47,47,شيماء محمد نجيب,شيماء,,,,2,,,,,
48,48,رهام مأمون سراج,رهام,,,,2,,,,,
49,49,محمد محمود,محمد,,,,2,,,,,
50,50,خولة أحمد عبد الدافع,خولة,,,,2,,,,,
51,51,مآب شرف الدين,مآب,,,,2,,,,,
52,52,روعة,روعة,,,,2,,,,,
53,53,نسرين عمر,نسرين,,,,2,,,,,
54,54,شاهيناز,شاهيناز,,,,2,,,,,
55,55,هبة جمال,هبة,,,,2,,,,,
56,56,رزان أحمد عبد الله,رزان,,,,2,,,,,
57,57,سعاد عبدالحليم مصطفي,سعاد,,,,2,,,,,
58,58,حواية علاء الدين عثمان,حواية,,,,2,,,,,
59,59,هبة محمد عبد القدوس,هبة,,,,2,,,,,
60,60,غادة عبد الخير,غادة,,,,2,,,,,
61,61,إحتياطي,إحتياطي,,,,2,,,,,
62,62,إحتياطي,إحتياطي,,,,2,,,,,
63,63,حاضنة البركة للإستثمار والتنمية,حاضنة البركة,,,,1,11,23,,,
64,64,رقية الأمين,رقية,,,,2,,,,,
65,65,نجلاء علي الحسين,نجلاء,,,,2,,,,,
66,68,يسرا الحسن الأمين,يسرا,,,,2,,,,,
67,69,سماح أحمد,سماح,,,,2,,,,,
68,70,خلود / الهند,خلود,,,,2,,,ساجدة عماد الدين محمد بشير,+201556544244,
69,71,سنتر العمدة التجاري,العمدة,,,,1,,,,,
70,72,سنتر العمدة التجاري,العمدة,,,,1,,,,,
71,73,سنتر العمدة التجاري,العمدة,,,,1,,,,,
72,74,سنتر العمدة التجاري,العمدة,,,,1,,,,,
73,75,سنتر العمدة التجاري,العمدة,,,,1,,,,,
74,76,بيت المحجبة لمستلزمات المحجبات,بيت المحجبة,,,,1,,,,,
75,77,رمضان,رمضان,,,,1,,,,,
76,78,سنتر الشروق للزي الإسلامي وملابس المحجبات بالجملة,الشروق,,,,1,,,"هاني , محمد , محمود",,
77,79,مصنع ابن عامر جلابية,ابن عامر,,,,1,,,"هاني , محمد , محمود",,
78,80,الصعيدي للجلابية,الصعيدي,,,,1,,,إسلام / يوسف,,
79,81,السلطانة,السلطانة,,,,1,,,,,
80,82,اليسر,اليسر,,,,1,,,,,
81,83,رؤية لتجهيز المحلات التجارية,رؤية,,,,1,,,,,
82,84,جحا لمستلزمات المحلات,جحا,,,,1,,,,,
83,85,عبد الحميد الشيخ لتصنيع وتجارة الطرح,عبد الحميد,,,,1,,,,,
84,86,الفيروز لتجهيز المحلات,الفيروز,,,,1,,,أحمد,,
85,87,براءة حسنين محمد,براءة,,,,2,,,,,
86,88,السبيل لملابس المحجبات والزي الإسلامي,السبيل,,,,1,,,مصطفى حواس,+201001139140,
87,89,ريم عبد القتاح,ريم,,,,2,,,,,
88,90,تسنيم الغالي,تسنيم,,,,2,,,,,
89,91,حاضنة البركة,,,,,1,,,,,
90,92,مطعم وكافيه رنوش,رنوش,Ranooosh Restaurant & Cafe,Ranooosh,,2,3,11,,,
91,93,معرض تجمع المؤسسات التعليمية السودانية في مصر,تجمع المؤسسات التعليمية,,,,1,9,21,,,
92,94,معرض المجتمع السوداني,المجتمع السوداني,,,,2,9,21,+201111142374,+96897541220,
93,95,صالون مؤيد القيصر,,,,,2,6,14,,,
94,96,مطعم زادي,,,,,2,3,11,,,
95,97,مطعم سمارة,,,,,2,3,11,,,
96,98,سيريه مونتي,,,,,2,3,11,,,
97,99,طعم بلدي,,,,,2,1,1,,,
98,100,شانديز للحلويات,,,,,2,16,28,,,
99,101,كويك برجر,كويك برجر,,,,2,3,11,,,
100,102,بازار ليالي تلمسان,ليالي تلمسان,,,,2,9,21,,+201145497074,
101,103,البيت السوداني 2,البيت السوداني,,,,2,3,11,,,
102,104,طعم بلدي,طعم بلدي,,,,2,3,11,,,
103,105,الياسينية للمنتجات السودانية,الياسينية,,,,2,1,1,,,
104,106,الركن السوداني للمأكولات السودانية,الركن السوداني,,,,2,3,11,,,
105,107,الإخلاص للأجبان السودانية,الإخلاص للأجبان,,,,2,1,1,,,
106,108,بازار أرض الطيبين,أرض الطيبين,,,,2,9,21,,,
107,109,أقاشي 249,أقاشي 249,,,,2,3,11,,,
108,110,كافيه أمواج,,,,,2,4,12,,,
109,111,مطعم وشواية أمواج,,,,,2,3,11,,,
110,112,أصالة للمنتجات السودانية,أصالة,,,,2,1,1,,,
111,113,البازار السوداني الدائم,,,,,2,9,21,,,
112,114,مؤسسة د. أبوذر الكودة التعليمية,,,,,1,8,17,+201287316370,+20111073751,
113,115,بازار باربي,,,,,2,9,21,,,
114,116,الفرن للخبز السوداني,,,,,2,7,15,,,
115,117,سوداقروا,,,,,2,1,1,,,
116,118,مطعم المفروكة,,,,,2,3,11,,+201281071127,
117,119,سنتر أمدرمان,,,,,2,1,1,+201006584495,,
118,120,بن بيتنا,,,,,2,1,1,,+201128191366,
119,121,سوبر ماركت سمرة,,,,,2,1,1,,,
120,122,روابينا للمنتجات السودانية,روابينا,,,,2,1,,,,
